# ============================================================
#  TICKERS THE BRIEFING COVERS
# ============================================================
#
#  To ADD a ticker:     put the ASX code on its own line,
#                       followed by its commodity code.
#  To REMOVE a ticker:  delete its line.
#  To PAUSE a ticker:   put a # at the start of its line.
#
#  One code per line. Case does not matter. The word after the
#  code is the commodity, from config/commodities.txt (Au, Cu,
#  U ...). Leave it off and the name goes to the default, which
#  is the first commodity listed there. A comment after that is
#  fine and is useful for noting why the name is here:
#
#      PGO    Au    # Pacgold, White Dam
#      BOE    U     # Boss Energy, Honeymoon
#
#  If a company changes its ASX code, add the new code and
#  comment out the old one with a note, so the history stays
#  readable. Example already below: KAI became PGL in
#  April 2026.
#
# ============================================================

# ---- Explorers / developers --------------------------------
# AQI   Au    # Sinclair Gold, re-coded to SGC
SGC    Au    # Sinclair Gold, formerly AQI
ARV    Au    # Artemis Resources Limited
AS1    Au    # Asara Resources Limited
BM1    Au    # Ballard Mining Limited
BNZ    Au    # Benz Mining Corp.
GBR    Au    # Great Boulder Resources Limited
GBM    Au    # GBM Resources Limited
GG8    Au    # Gorilla Gold Mines Ltd
GML    Au    # Gateway Mining Limited
GSN    Au    # Great Southern Mining Limited
JAV    Au    # Javelin Minerals Limited   
KAL    Au    # Kalgoorlie Gold Mining Limited
LCL    Au    # LCL Resources Limited   
LEX    Au    # Lefroy Exploration Limited
OZM    Au    # Ozaurum Resources Limited
BH6    Au    # Broken Hill Gold Ltd - used to be Pacgold
SLS    Au    # Solstice Minerals Limited
STK    Au    # Strickland Metals Limited
TOK    Au    # Tolu Minerals Limited
TOR    Au    # Torque Metals Limited
TTM    Au    # Titan Minerals Limited
YRL    Au    # Yandal Resources Limited
MPK    Au    # Many Peaks Minerals Ltd
NVO    Au    # Novo Resources Corp.
AAM    Au    # AuMEGA Metals Ltd
GA8    Au    # Goldarc Resources Limited
MBK    Au    # Metal Bank Limited
NWM    Au    # Norwest Minerals Limited
SMS    Au    # Star Minerals Limited
SKM    Au    # Skylark Minerals Limited
ARI    Au    # Arika Resources Limited
AAR    Au    # Astral Resources NL
LAC    Au    # Lac Gold Limited
AUC    Au    # Ausgold Limited
AUE    Au    # Aurum Resources Limited
AZY    Au    # Antipa Minerals Limited
BGD    Au    # Barton Gold Holdings Limited
WAU    Au    # WA Gold Limited
CAV    Au    # Carnavale Resources Limited
GPR    Au    # Geopacific Resources Ltd
HRN    Au    # Horizon Gold Limited
MRT    Au    # Maritana Minerals Limited
KZR    Au    # Kalamazoo Resources Limited
LGM    Au    # Legacy Minerals Holdings Limited
MAT    Au    # Matsa Resources Limited
MI6    Au    # Minerals 260 Limited
MM8    Au    # Medallion Metals Limited
NXM    Au    # Nexus Minerals Limited
ODY    Au    # Odyssey Gold Ltd
PDI    Au    # Predictive Discovery Limited
PTN    Au    # Patronus Resources Limited
RXL    Au    # Rox Resources Limited
SMI    Au    # Santana Minerals Limited
STM    Au    # Sunstone Metals Ltd
STN    Au    # Saturn Metals Limited
TAM    Au    # Tanami Gold NL
TCG    Au    # Turaco Gold Limited
TSO    Au    # Tesoro Gold Ltd
WGR    Au    # Western Gold Resources Limited
WIA    Au    # WIA Gold Limited
MEK    Au    # Meeka Metals Limited
PRX    Au    # Prodigy Gold NL
PGL    Au    # Pilbara Gold, formerly KAI
CRS    Au    # Caprice Resources
IDA    Au    # Indiana Resources
MAU    Au    # Magnetic Resources
RDN    Au    # Raiden Resources
TMB    Au    # Tambourah Metals
WSR    Au    # Westar Resources
ADD    Au    # Adavale Resources
M3M    Au    # M3 Mining
DTM    Au    # Dart Mining NL

# ---- Producers / larger caps -------------------------------
EVN    Au    # Evolution Mining Limited
NST    Au    # Northern Star Resources Ltd
BGL    Au    # Bellevue Gold Limited
BC8    Au    # Black Cat Syndicate Limited
BTR    Au    # Brightstar Resources Limited
CMM    Au    # Capricorn Metals Ltd
CYL    Au    # Catalyst Metals Limited
EMR    Au    # Emerald Resources NL
GGP    Au    # Greatland Resources Limited
GMD    Au    # Genesis Minerals Limited
KCN    Au    # Kingsgate Consolidated Limited
NMG    Au    # New Murchison Gold Limited
OBM    Au    # Ora Banda Mining Ltd
PNR    Au    # Pantoro Gold Limited
PRU    Au    # Perseus Mining Limited
RMS    Au    # Ramelius Resources Limited
RRL    Au    # Regis Resources Limited
RSG    Au    # Resolute Mining Limited
SBM    Au    # St Barbara Limited
VAU    Au    # Vault Minerals Limited
WAF    Au    # West African Resources Limited
WGX    Au    # Westgold Resources Limited
ORE    Au    # Orezone Gold Corporation
BCN    Au    # Beacon Minerals Limited


# ---- Copper: producers / larger caps -----------------------
29M    Cu    # 29Metals Limited
SFR    Cu    # Sandfire Resources Ltd
AIS    Cu    # Aeris Resources Limited
CSC    Cu    # Capstone Copper Corp. CDIs
AUQ    Cu    # Alara Resources Limited
KAN    Cu    # Kantra Copper Limited, formerly HGO

# ---- Copper: developers / explorers ------------------------
ANX    Cu    # Anax Metals Limited
CVV    Cu    # Caravel Minerals Limited
NFM    Cu    # New Frontier Minerals Limited
COD    Cu    # Coda Minerals Ltd
CYM    Cu    # Cyprium Metals Limited
EM2    Cu    # Eagle Mountain Mining Ltd
FFM    Cu    # FireFly Metals Ltd
GRE    Cu    # Greentech Metals Ltd
HAV    Cu    # Havilah Resources Limited
HCH    Cu    # Hot Chili Limited
KGL    Cu    # KGL Resources Limited
NRX    Cu    # Noronex Ltd
ORN    Cu    # Orion Minerals Limited
PEX    Cu    # Peel Mining Limited
QML    Cu    # QMines Ltd
RRR    Cu    # Revolver Resources Holdings Ltd
SVY    Cu    # Stavely Minerals Ltd
CLA    Cu    # Celsius Resources Ltd
CST    Cu    # Castile Resources Ltd
PSC    Cu    # Prospect Resources Ltd
PXX    Cu    # PolarX Ltd
ALY    Cu    # Alchemy Resources
HMX    Cu    # Hammer Metals
HOR    Cu    # Horseshoe Metals
AM5    Cu    # Antares Metals, copper and uranium; tagged copper, flip to U if preferred
WCN    Cu     # White Cliff Minerals Limited
